==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  65%|██████▌   | 1363/2096 [02:20<01:13, 10.03it/s]
Train:  65%|██████▌   | 1365/2096 [02:20<01:12, 10.04it/s]
Train:  65%|██████▌   | 1367/2096 [02:20<01:12, 10.10it/s]
Train:  65%|██████▌   | 1369/2096 [02:20<01:13,  9.94it/s]
Train:  65%|██████▌   | 1371/2096 [02:20<01:11, 10.19it/s]
Train:  66%|██████▌   | 1373/2096 [02:21<01:12, 10.01it/s]
Train:  66%|██████▌   | 1375/2096 [02:21<01:12,  9.99it/s]
Train:  66%|██████▌   | 1377/2096 [02:21<01:11, 10.01it/s]
Train:  66%|██████▌   | 1379/2096 [02:21<01:11, 10.03it/s]
Train:  66%|██████▌   | 1381/2096 [02:21<01:10, 10.20it/s]
Train:  66%|██████▌   | 1383/2096 [02:22<01:11,  9.97it/s]
Train:  66%|██████▌   | 1385/2096 [02:22<01:10, 10.08it/s]
Train:  66%|██████▌   | 1387/2096 [02:22<01:11,  9.94it/s]
Train:  66%|██████▌   | 1388/2096 [02:22<01:11,  9.91it/s]
Train:  66%|██████▋   | 1390/2096 [02:22<01:10, 10.05it/s]
Train:  66%|██████▋   | 1392/2096 [02:22<01:10,  9.92it/s]
Train:  67%|██████▋   | 1394/2096 [02:23<01:09, 10.11it/s]
Train:  67%|██████▋   | 1396/2096 [02:23<01:08, 10.17it/s]
Train:  67%|██████▋   | 1398/2096 [02:23<01:08, 10.15it/s]
Train:  67%|██████▋   | 1400/2096 [02:23<01:08, 10.14it/s]
Train:  67%|██████▋   | 1402/2096 [02:23<01:09,  9.97it/s]
Train:  67%|██████▋   | 1404/2096 [02:24<01:08, 10.04it/s]
Train:  67%|██████▋   | 1406/2096 [02:24<01:09,  9.93it/s]
Train:  67%|██████▋   | 1408/2096 [02:24<01:08, 10.01it/s]
Train:  67%|██████▋   | 1410/2096 [02:24<01:09,  9.94it/s]
Train:  67%|██████▋   | 1411/2096 [02:24<01:09,  9.87it/s]
Train:  67%|██████▋   | 1413/2096 [02:25<01:07, 10.06it/s]
Train:  68%|██████▊   | 1415/2096 [02:25<01:08,  9.97it/s]
Train:  68%|██████▊   | 1416/2096 [02:25<01:08,  9.86it/s]
Train:  68%|██████▊   | 1418/2096 [02:25<01:07, 10.08it/s]
Train:  68%|██████▊   | 1420/2096 [02:25<01:08,  9.87it/s]
Train:  68%|██████▊   | 1422/2096 [02:25<01:06, 10.07it/s]
Train:  68%|██████▊   | 1424/2096 [02:26<01:06, 10.04it/s]
Train:  68%|██████▊   | 1426/2096 [02:26<01:06, 10.06it/s]
Train:  68%|██████▊   | 1428/2096 [02:26<01:06, 10.03it/s]
Train:  68%|██████▊   | 1430/2096 [02:26<01:07,  9.83it/s]
Train:  68%|██████▊   | 1432/2096 [02:26<01:06,  9.95it/s]
Train:  68%|██████▊   | 1433/2096 [02:27<01:07,  9.84it/s]
Train:  68%|██████▊   | 1434/2096 [02:27<01:07,  9.79it/s]
Train:  69%|██████▊   | 1436/2096 [02:27<01:05, 10.07it/s]
Train:  69%|██████▊   | 1438/2096 [02:27<01:05, 10.04it/s]
Train:  69%|██████▊   | 1439/2096 [02:27<01:06,  9.91it/s]
Train:  69%|██████▉   | 1441/2096 [02:27<01:05, 10.02it/s]
Train:  69%|██████▉   | 1442/2096 [02:27<01:05,  9.97it/s]
Train:  69%|██████▉   | 1443/2096 [02:28<01:06,  9.88it/s]
Train:  69%|██████▉   | 1444/2096 [02:28<01:06,  9.83it/s]
Train:  69%|██████▉   | 1446/2096 [02:28<01:04, 10.03it/s]
Train:  69%|██████▉   | 1447/2096 [02:28<01:05,  9.84it/s]
Train:  69%|██████▉   | 1448/2096 [02:28<01:06,  9.77it/s]
Train:  69%|██████▉   | 1450/2096 [02:28<01:04, 10.00it/s]
Train:  69%|██████▉   | 1451/2096 [02:28<01:05,  9.82it/s]
Train:  69%|██████▉   | 1452/2096 [02:28<01:07,  9.51it/s]
Train:  69%|██████▉   | 1453/2096 [02:29<01:07,  9.49it/s]
Train:  69%|██████▉   | 1454/2096 [02:29<01:08,  9.39it/s]
Train:  69%|██████▉   | 1455/2096 [02:29<01:08,  9.31it/s]
Train:  69%|██████▉   | 1456/2096 [02:29<01:10,  9.08it/s]
Train:  70%|██████▉   | 1457/2096 [02:29<01:09,  9.13it/s]
Train:  70%|██████▉   | 1458/2096 [02:29<01:09,  9.14it/s]
Train:  70%|██████▉   | 1459/2096 [02:29<01:10,  9.09it/s]
Train:  70%|██████▉   | 1460/2096 [02:29<01:11,  8.87it/s]
Train:  70%|██████▉   | 1461/2096 [02:29<01:11,  8.91it/s]
Train:  70%|██████▉   | 1462/2096 [02:30<01:10,  9.02it/s]
Train:  70%|██████▉   | 1463/2096 [02:30<01:10,  9.01it/s]
Train:  70%|██████▉   | 1464/2096 [02:30<01:11,  8.86it/s]
Train:  70%|██████▉   | 1465/2096 [02:30<01:10,  8.97it/s]
Train:  70%|██████▉   | 1466/2096 [02:30<01:08,  9.15it/s]
Train:  70%|██████▉   | 1467/2096 [02:30<01:07,  9.33it/s]
Train:  70%|███████   | 1468/2096 [02:30<01:09,  9.08it/s]
Train:  70%|███████   | 1469/2096 [02:30<01:10,  8.95it/s]
Train:  70%|███████   | 1470/2096 [02:30<01:09,  8.96it/s]
Train:  70%|███████   | 1471/2096 [02:31<01:09,  8.94it/s]
Train:  70%|███████   | 1472/2096 [02:31<01:10,  8.87it/s]
Train:  70%|███████   | 1473/2096 [02:31<01:10,  8.85it/s]
Train:  70%|███████   | 1474/2096 [02:31<01:09,  9.01it/s]
Train:  70%|███████   | 1475/2096 [02:31<01:08,  9.05it/s]
Train:  70%|███████   | 1476/2096 [02:31<01:09,  8.89it/s]
Train:  70%|███████   | 1477/2096 [02:31<01:09,  8.87it/s]
Train:  71%|███████   | 1478/2096 [02:31<01:09,  8.93it/s]
Train:  71%|███████   | 1479/2096 [02:31<01:08,  9.00it/s]
Train:  71%|███████   | 1480/2096 [02:32<01:09,  8.91it/s]
Train:  71%|███████   | 1481/2096 [02:32<01:09,  8.87it/s]
Train:  71%|███████   | 1482/2096 [02:32<01:08,  8.98it/s]
Train:  71%|███████   | 1483/2096 [02:32<01:08,  8.99it/s]
Train:  71%|███████   | 1484/2096 [02:32<01:09,  8.85it/s]
Train:  71%|███████   | 1485/2096 [02:32<01:08,  8.94it/s]
Train:  71%|███████   | 1487/2096 [02:32<01:02,  9.71it/s]
Train:  71%|███████   | 1488/2096 [02:32<01:03,  9.58it/s]
Train:  71%|███████   | 1489/2096 [02:33<01:03,  9.58it/s]
Train:  71%|███████   | 1491/2096 [02:33<01:01,  9.84it/s]
Train:  71%|███████   | 1492/2096 [02:33<01:01,  9.80it/s]
Train:  71%|███████   | 1493/2096 [02:33<01:02,  9.65it/s]
Train:  71%|███████▏  | 1494/2096 [02:33<01:02,  9.69it/s]
Train:  71%|███████▏  | 1496/2096 [02:33<01:00, 10.00it/s]
Train:  71%|███████▏  | 1497/2096 [02:33<01:00,  9.90it/s]
Train:  71%|███████▏  | 1498/2096 [02:33<01:01,  9.77it/s]
Train:  72%|███████▏  | 1500/2096 [02:34<01:00,  9.93it/s]
Train:  72%|███████▏  | 1502/2096 [02:34<00:59, 10.03it/s]
Train:  72%|███████▏  | 1503/2096 [02:34<00:59,  9.92it/s]
Train:  72%|███████▏  | 1505/2096 [02:34<00:58, 10.03it/s]
Train:  72%|███████▏  | 1506/2096 [02:34<00:59,  9.98it/s]
Train:  72%|███████▏  | 1507/2096 [02:34<00:59,  9.89it/s]
Train:  72%|███████▏  | 1508/2096 [02:34<00:59,  9.82it/s]
Train:  72%|███████▏  | 1510/2096 [02:35<00:58, 10.06it/s]
Train:  72%|███████▏  | 1511/2096 [02:35<00:59,  9.89it/s]
Train:  72%|███████▏  | 1512/2096 [02:35<00:59,  9.81it/s]
Train:  72%|███████▏  | 1514/2096 [02:35<00:57, 10.05it/s]
Train:  72%|███████▏  | 1516/2096 [02:35<00:58,  9.95it/s]
Train:  72%|███████▏  | 1517/2096 [02:35<00:58,  9.83it/s]
Train:  72%|███████▏  | 1519/2096 [02:36<00:57, 10.04it/s]
Train:  73%|███████▎  | 1520/2096 [02:36<00:57, 10.03it/s]
Train:  73%|███████▎  | 1521/2096 [02:36<00:57,  9.93it/s]
Train:  73%|███████▎  | 1522/2096 [02:36<00:58,  9.86it/s]
Train:  73%|███████▎  | 1524/2096 [02:36<00:56, 10.18it/s]
Train:  73%|███████▎  | 1526/2096 [02:36<00:57,  9.87it/s]
Train:  73%|███████▎  | 1528/2096 [02:36<00:56, 10.05it/s]
Train:  73%|███████▎  | 1530/2096 [02:37<00:56, 10.02it/s]
Train:  73%|███████▎  | 1532/2096 [02:37<00:58,  9.69it/s]
Train:  73%|███████▎  | 1533/2096 [02:37<00:58,  9.62it/s]
Train:  73%|███████▎  | 1534/2096 [02:37<00:59,  9.41it/s]
Train:  73%|███████▎  | 1535/2096 [02:37<01:00,  9.25it/s]
Train:  73%|███████▎  | 1536/2096 [02:37<01:00,  9.22it/s]
Train:  73%|███████▎  | 1537/2096 [02:37<01:00,  9.27it/s]
Train:  73%|███████▎  | 1538/2096 [02:38<01:01,  9.06it/s]
Train:  73%|███████▎  | 1539/2096 [02:38<01:02,  8.88it/s]
Train:  73%|███████▎  | 1540/2096 [02:38<01:01,  9.00it/s]
Train:  74%|███████▎  | 1541/2096 [02:38<01:00,  9.19it/s]
Train:  74%|███████▎  | 1542/2096 [02:38<01:01,  9.04it/s]
Train:  74%|███████▎  | 1543/2096 [02:38<01:01,  8.94it/s]
Train:  74%|███████▎  | 1544/2096 [02:38<01:01,  9.03it/s]
Train:  74%|███████▎  | 1545/2096 [02:38<00:59,  9.21it/s]
Train:  74%|███████▍  | 1546/2096 [02:38<01:01,  9.01it/s]
Train:  74%|███████▍  | 1547/2096 [02:39<01:01,  8.92it/s]
Train:  74%|███████▍  | 1548/2096 [02:39<01:00,  9.01it/s]
Train:  74%|███████▍  | 1549/2096 [02:39<01:00,  9.06it/s]
Train:  74%|███████▍  | 1550/2096 [02:39<01:01,  8.90it/s]
Train:  74%|███████▍  | 1551/2096 [02:39<01:02,  8.71it/s]
Train:  74%|███████▍  | 1552/2096 [02:39<01:01,  8.84it/s]
Train:  74%|███████▍  | 1554/2096 [02:39<00:58,  9.32it/s]
Train:  74%|███████▍  | 1555/2096 [02:39<00:57,  9.39it/s]
Train:  74%|███████▍  | 1557/2096 [02:40<00:55,  9.80it/s]
Train:  74%|███████▍  | 1559/2096 [02:40<00:54,  9.85it/s]
Train:  74%|███████▍  | 1560/2096 [02:40<00:55,  9.71it/s]
Train:  75%|███████▍  | 1562/2096 [02:40<00:54,  9.83it/s]
Train:  75%|███████▍  | 1563/2096 [02:40<00:54,  9.69it/s]
Train:  75%|███████▍  | 1564/2096 [02:40<00:55,  9.67it/s]
Train:  75%|███████▍  | 1566/2096 [02:41<00:53,  9.88it/s]
Train:  75%|███████▍  | 1568/2096 [02:41<00:53,  9.88it/s]
Train:  75%|███████▍  | 1569/2096 [02:41<00:53,  9.86it/s]
Train:  75%|███████▍  | 1571/2096 [02:41<00:52, 10.03it/s]
Train:  75%|███████▌  | 1572/2096 [02:41<00:52,  9.98it/s]
Train:  75%|███████▌  | 1573/2096 [02:41<00:52,  9.89it/s]
Train:  75%|███████▌  | 1574/2096 [02:41<00:52,  9.89it/s]
Train:  75%|███████▌  | 1576/2096 [02:42<00:51, 10.14it/s]
Train:  75%|███████▌  | 1578/2096 [02:42<00:52,  9.92it/s]
Train:  75%|███████▌  | 1580/2096 [02:42<00:51, 10.05it/s]
Train:  75%|███████▌  | 1582/2096 [02:42<00:51, 10.00it/s]
Train:  76%|███████▌  | 1583/2096 [02:42<00:51,  9.92it/s]
Train:  76%|███████▌  | 1585/2096 [02:42<00:51, 10.00it/s]
Train:  76%|███████▌  | 1586/2096 [02:43<00:51,  9.90it/s]
Train:  76%|███████▌  | 1587/2096 [02:43<00:52,  9.73it/s]
Train:  76%|███████▌  | 1589/2096 [02:43<00:51,  9.92it/s]
Train:  76%|███████▌  | 1591/2096 [02:43<00:51,  9.90it/s]
Train:  76%|███████▌  | 1592/2096 [02:43<00:51,  9.79it/s]
Train:  76%|███████▌  | 1594/2096 [02:43<00:49, 10.09it/s]
Train:  76%|███████▌  | 1596/2096 [02:44<00:49, 10.04it/s]
Train:  76%|███████▌  | 1597/2096 [02:44<00:50,  9.95it/s]
Train:  76%|███████▋  | 1599/2096 [02:44<00:49, 10.12it/s]
Train:  76%|███████▋  | 1601/2096 [02:44<00:50,  9.90it/s]
Train:  76%|███████▋  | 1602/2096 [02:44<00:49,  9.90it/s]
Train:  77%|███████▋  | 1604/2096 [02:44<00:48, 10.06it/s]
Train:  77%|███████▋  | 1606/2096 [02:45<00:50,  9.78it/s]
Train:  77%|███████▋  | 1608/2096 [02:45<00:48, 10.02it/s]
Train:  77%|███████▋  | 1610/2096 [02:45<00:48,  9.95it/s]
Train:  77%|███████▋  | 1611/2096 [02:45<00:49,  9.89it/s]
Train:  77%|███████▋  | 1613/2096 [02:45<00:48, 10.00it/s]
Train:  77%|███████▋  | 1614/2096 [02:45<00:49,  9.78it/s]
Train:  77%|███████▋  | 1615/2096 [02:45<00:49,  9.78it/s]
Train:  77%|███████▋  | 1617/2096 [02:46<00:47,  9.99it/s]
Train:  77%|███████▋  | 1619/2096 [02:46<00:47, 10.07it/s]
Train:  77%|███████▋  | 1620/2096 [02:46<00:47,  9.93it/s]
Train:  77%|███████▋  | 1622/2096 [02:46<00:46, 10.14it/s]
Train:  77%|███████▋  | 1624/2096 [02:46<00:47,  9.99it/s]
Train:  78%|███████▊  | 1625/2096 [02:46<00:47,  9.91it/s]
Train:  78%|███████▊  | 1627/2096 [02:47<00:46, 10.02it/s]
Train:  78%|███████▊  | 1628/2096 [02:47<00:47,  9.88it/s]
Train:  78%|███████▊  | 1629/2096 [02:47<00:47,  9.86it/s]
Train:  78%|███████▊  | 1631/2096 [02:47<00:46,  9.95it/s]
Train:  78%|███████▊  | 1632/2096 [02:47<00:46,  9.95it/s]
Train:  78%|███████▊  | 1633/2096 [02:47<00:47,  9.81it/s]
Train:  78%|███████▊  | 1634/2096 [02:47<00:47,  9.71it/s]
Train:  78%|███████▊  | 1636/2096 [02:48<00:46, 10.00it/s]
Train:  78%|███████▊  | 1637/2096 [02:48<00:46,  9.92it/s]
Train:  78%|███████▊  | 1638/2096 [02:48<00:46,  9.82it/s]
Train:  78%|███████▊  | 1639/2096 [02:48<00:46,  9.75it/s]
Train:  78%|███████▊  | 1641/2096 [02:48<00:45, 10.01it/s]
Train:  78%|███████▊  | 1642/2096 [02:48<00:46,  9.81it/s]
Train:  78%|███████▊  | 1643/2096 [02:48<00:46,  9.75it/s]
Train:  78%|███████▊  | 1645/2096 [02:48<00:45,  9.92it/s]
Train:  79%|███████▊  | 1647/2096 [02:49<00:45,  9.88it/s]
Train:  79%|███████▊  | 1648/2096 [02:49<00:45,  9.79it/s]
Train:  79%|███████▊  | 1650/2096 [02:49<00:44, 10.02it/s]
Train:  79%|███████▉  | 1651/2096 [02:49<00:45,  9.84it/s]
Train:  79%|███████▉  | 1652/2096 [02:49<00:45,  9.73it/s]
Train:  79%|███████▉  | 1654/2096 [02:49<00:44,  9.91it/s]
Train:  79%|███████▉  | 1656/2096 [02:50<00:44,  9.87it/s]
Train:  79%|███████▉  | 1657/2096 [02:50<00:44,  9.81it/s]
Train:  79%|███████▉  | 1659/2096 [02:50<00:43, 10.08it/s]
Train:  79%|███████▉  | 1660/2096 [02:50<00:43,  9.97it/s]
Train:  79%|███████▉  | 1661/2096 [02:50<00:44,  9.88it/s]
Train:  79%|███████▉  | 1663/2096 [02:50<00:43, 10.03it/s]
Train:  79%|███████▉  | 1665/2096 [02:50<00:43,  9.97it/s]
Train:  79%|███████▉  | 1666/2096 [02:51<00:43,  9.88it/s]
Train:  80%|███████▉  | 1668/2096 [02:51<00:42, 10.04it/s]
Train:  80%|███████▉  | 1669/2096 [02:51<00:42, 10.00it/s]
Train:  80%|███████▉  | 1670/2096 [02:51<00:43,  9.85it/s]
Train:  80%|███████▉  | 1671/2096 [02:51<00:43,  9.79it/s]
Train:  80%|███████▉  | 1673/2096 [02:51<00:42, 10.03it/s]
Train:  80%|███████▉  | 1674/2096 [02:51<00:42,  9.86it/s]
Train:  80%|███████▉  | 1675/2096 [02:52<00:43,  9.74it/s]
Train:  80%|████████  | 1677/2096 [02:52<00:41, 10.02it/s]
Train:  80%|████████  | 1679/2096 [02:52<00:41, 10.01it/s]
Train:  80%|████████  | 1680/2096 [02:52<00:42,  9.87it/s]
Train:  80%|████████  | 1682/2096 [02:52<00:41,  9.98it/s]
Train:  80%|████████  | 1683/2096 [02:52<00:41,  9.93it/s]
Train:  80%|████████  | 1684/2096 [02:52<00:42,  9.80it/s]
Train:  80%|████████  | 1685/2096 [02:53<00:41,  9.82it/s]
Train:  80%|████████  | 1687/2096 [02:53<00:40, 10.06it/s]
Train:  81%|████████  | 1688/2096 [02:53<00:41,  9.91it/s]
Train:  81%|████████  | 1689/2096 [02:53<00:41,  9.82it/s]
Train:  81%|████████  | 1691/2096 [02:53<00:40, 10.06it/s]
Train:  81%|████████  | 1692/2096 [02:53<00:40, 10.03it/s]
Train:  81%|████████  | 1693/2096 [02:53<00:40,  9.92it/s]
Train:  81%|████████  | 1694/2096 [02:53<00:40,  9.83it/s]
Train:  81%|████████  | 1696/2096 [02:54<00:39, 10.10it/s]
Train:  81%|████████  | 1697/2096 [02:54<00:39, 10.05it/s]
Train:  81%|████████  | 1698/2096 [02:54<00:40,  9.92it/s]
Train:  81%|████████  | 1699/2096 [02:54<00:40,  9.91it/s]
Train:  81%|████████  | 1701/2096 [02:54<00:38, 10.17it/s]
Train:  81%|████████▏ | 1703/2096 [02:54<00:39,  9.94it/s]
Train:  81%|████████▏ | 1705/2096 [02:55<00:38, 10.03it/s]
Train:  81%|████████▏ | 1707/2096 [02:55<00:39,  9.87it/s]
Train:  81%|████████▏ | 1708/2096 [02:55<00:39,  9.85it/s]
Train:  82%|████████▏ | 1710/2096 [02:55<00:38, 10.00it/s]
Train:  82%|████████▏ | 1711/2096 [02:55<00:38,  9.89it/s]
Train:  82%|████████▏ | 1712/2096 [02:55<00:39,  9.77it/s]
Train:  82%|████████▏ | 1714/2096 [02:55<00:38,  9.93it/s]
Train:  82%|████████▏ | 1716/2096 [02:56<00:38,  9.97it/s]
Train:  82%|████████▏ | 1717/2096 [02:56<00:38,  9.89it/s]
Train:  82%|████████▏ | 1719/2096 [02:56<00:37, 10.07it/s]
Train:  82%|████████▏ | 1720/2096 [02:56<00:37, 10.02it/s]
Train:  82%|████████▏ | 1721/2096 [02:56<00:37,  9.92it/s]
Train:  82%|████████▏ | 1722/2096 [02:56<00:37,  9.84it/s]
Train:  82%|████████▏ | 1724/2096 [02:56<00:38,  9.79it/s]
Train:  82%|████████▏ | 1725/2096 [02:57<00:39,  9.48it/s]
Train:  82%|████████▏ | 1726/2096 [02:57<00:39,  9.28it/s]
Train:  82%|████████▏ | 1727/2096 [02:57<00:40,  9.22it/s]
Train:  82%|████████▏ | 1728/2096 [02:57<00:39,  9.26it/s]
Train:  82%|████████▏ | 1729/2096 [02:57<00:40,  8.96it/s]
Train:  83%|████████▎ | 1730/2096 [02:57<00:41,  8.89it/s]
Train:  83%|████████▎ | 1731/2096 [02:57<00:40,  8.92it/s]
