nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  10%|█         | 219/2096 [00:23<03:20,  9.38it/s]
Train:  11%|█         | 221/2096 [00:23<03:15,  9.60it/s]
Train:  11%|█         | 222/2096 [00:23<03:15,  9.60it/s]
Train:  11%|█         | 223/2096 [00:23<03:24,  9.17it/s]
Train:  11%|█         | 224/2096 [00:23<03:32,  8.80it/s]
Train:  11%|█         | 225/2096 [00:23<03:35,  8.68it/s]
Train:  11%|█         | 226/2096 [00:23<03:28,  8.96it/s]
Train:  11%|█         | 227/2096 [00:24<03:24,  9.12it/s]
Train:  11%|█         | 228/2096 [00:24<03:21,  9.28it/s]
Train:  11%|█         | 229/2096 [00:24<03:16,  9.48it/s]
Train:  11%|█         | 230/2096 [00:24<03:14,  9.57it/s]
Train:  11%|█         | 231/2096 [00:24<03:14,  9.58it/s]
Train:  11%|█         | 232/2096 [00:24<03:25,  9.06it/s]
Train:  11%|█         | 233/2096 [00:24<03:34,  8.70it/s]
Train:  11%|█         | 234/2096 [00:24<03:40,  8.43it/s]
Train:  11%|█         | 235/2096 [00:24<03:32,  8.75it/s]
Train:  11%|█▏        | 236/2096 [00:25<03:25,  9.04it/s]
Train:  11%|█▏        | 238/2096 [00:25<03:16,  9.44it/s]
Train:  11%|█▏        | 240/2096 [00:25<03:13,  9.60it/s]
Train:  12%|█▏        | 242/2096 [00:25<03:17,  9.41it/s]
Train:  12%|█▏        | 243/2096 [00:25<03:21,  9.21it/s]
Train:  12%|█▏        | 244/2096 [00:25<03:25,  8.99it/s]
Train:  12%|█▏        | 245/2096 [00:25<03:20,  9.21it/s]
Train:  12%|█▏        | 246/2096 [00:26<03:17,  9.37it/s]
Train:  12%|█▏        | 248/2096 [00:26<03:11,  9.63it/s]
Train:  12%|█▏        | 250/2096 [00:26<03:09,  9.74it/s]
Train:  12%|█▏        | 251/2096 [00:26<03:08,  9.78it/s]
Train:  12%|█▏        | 252/2096 [00:26<03:15,  9.45it/s]
Train:  12%|█▏        | 253/2096 [00:26<03:21,  9.14it/s]
Train:  12%|█▏        | 254/2096 [00:26<03:24,  8.99it/s]
Train:  12%|█▏        | 256/2096 [00:27<03:15,  9.41it/s]
Train:  12%|█▏        | 258/2096 [00:27<03:09,  9.69it/s]
Train:  12%|█▏        | 259/2096 [00:27<03:09,  9.68it/s]
Train:  12%|█▏        | 261/2096 [00:27<03:11,  9.59it/s]
Train:  12%|█▎        | 262/2096 [00:27<03:16,  9.32it/s]
Train:  13%|█▎        | 263/2096 [00:27<03:21,  9.10it/s]
Train:  13%|█▎        | 264/2096 [00:27<03:18,  9.24it/s]
Train:  13%|█▎        | 266/2096 [00:28<03:12,  9.51it/s]
Train:  13%|█▎        | 268/2096 [00:28<03:07,  9.76it/s]
Train:  13%|█▎        | 269/2096 [00:28<03:06,  9.79it/s]
Train:  13%|█▎        | 271/2096 [00:28<03:11,  9.55it/s]
Train:  13%|█▎        | 272/2096 [00:28<03:16,  9.28it/s]
Train:  13%|█▎        | 273/2096 [00:28<03:18,  9.21it/s]
Train:  13%|█▎        | 275/2096 [00:29<03:09,  9.59it/s]
Train:  13%|█▎        | 277/2096 [00:29<03:05,  9.80it/s]
Train:  13%|█▎        | 278/2096 [00:29<03:05,  9.79it/s]
Train:  13%|█▎        | 280/2096 [00:29<03:07,  9.70it/s]
Train:  13%|█▎        | 281/2096 [00:29<03:13,  9.39it/s]
Train:  13%|█▎        | 282/2096 [00:29<03:18,  9.15it/s]
Train:  14%|█▎        | 283/2096 [00:29<03:14,  9.31it/s]
Train:  14%|█▎        | 285/2096 [00:30<03:08,  9.59it/s]
Train:  14%|█▎        | 286/2096 [00:30<03:08,  9.62it/s]
Train:  14%|█▎        | 288/2096 [00:30<03:04,  9.81it/s]
Train:  14%|█▍        | 289/2096 [00:30<03:07,  9.66it/s]
Train:  14%|█▍        | 290/2096 [00:30<03:14,  9.28it/s]
Train:  14%|█▍        | 291/2096 [00:30<03:20,  9.00it/s]
Train:  14%|█▍        | 292/2096 [00:30<03:18,  9.09it/s]
Train:  14%|█▍        | 293/2096 [00:31<03:13,  9.30it/s]
Train:  14%|█▍        | 295/2096 [00:31<03:05,  9.70it/s]
Train:  14%|█▍        | 297/2096 [00:31<03:03,  9.82it/s]
Train:  14%|█▍        | 299/2096 [00:31<03:08,  9.53it/s]
Train:  14%|█▍        | 300/2096 [00:31<03:13,  9.29it/s]
Train:  14%|█▍        | 301/2096 [00:31<03:14,  9.25it/s]
Train:  14%|█▍        | 302/2096 [00:31<03:11,  9.39it/s]
Train:  14%|█▍        | 303/2096 [00:32<03:08,  9.52it/s]
Train:  15%|█▍        | 305/2096 [00:32<03:03,  9.75it/s]
Train:  15%|█▍        | 307/2096 [00:32<03:01,  9.88it/s]
Train:  15%|█▍        | 308/2096 [00:32<03:09,  9.45it/s]
Train:  15%|█▍        | 309/2096 [00:32<03:14,  9.18it/s]
Train:  15%|█▍        | 310/2096 [00:32<03:17,  9.06it/s]
Train:  15%|█▍        | 312/2096 [00:33<03:08,  9.47it/s]
Train:  15%|█▍        | 314/2096 [00:33<03:03,  9.73it/s]
Train:  15%|█▌        | 316/2096 [00:33<03:00,  9.86it/s]
Train:  15%|█▌        | 317/2096 [00:33<03:00,  9.84it/s]
Train:  15%|█▌        | 318/2096 [00:33<03:06,  9.53it/s]
Train:  15%|█▌        | 319/2096 [00:33<03:10,  9.33it/s]
Train:  15%|█▌        | 320/2096 [00:33<03:09,  9.38it/s]
Train:  15%|█▌        | 322/2096 [00:34<03:03,  9.68it/s]
Train:  15%|█▌        | 323/2096 [00:34<03:03,  9.68it/s]
Train:  16%|█▌        | 325/2096 [00:34<02:59,  9.89it/s]
Train:  16%|█▌        | 327/2096 [00:34<03:04,  9.58it/s]
Train:  16%|█▌        | 328/2096 [00:34<03:08,  9.38it/s]
Train:  16%|█▌        | 329/2096 [00:34<03:12,  9.18it/s]
Train:  16%|█▌        | 331/2096 [00:35<03:06,  9.49it/s]
Train:  16%|█▌        | 333/2096 [00:35<03:02,  9.67it/s]
Train:  16%|█▌        | 334/2096 [00:35<03:01,  9.72it/s]
Train:  16%|█▌        | 335/2096 [00:35<03:00,  9.76it/s]
Train:  16%|█▌        | 336/2096 [00:35<03:02,  9.62it/s]
Train:  16%|█▌        | 337/2096 [00:35<03:08,  9.32it/s]
Train:  16%|█▌        | 338/2096 [00:35<03:13,  9.10it/s]
Train:  16%|█▌        | 339/2096 [00:35<03:09,  9.27it/s]
Train:  16%|█▋        | 341/2096 [00:36<03:02,  9.62it/s]
Train:  16%|█▋        | 342/2096 [00:36<03:01,  9.65it/s]
Train:  16%|█▋        | 344/2096 [00:36<02:56,  9.92it/s]
Train:  17%|█▋        | 346/2096 [00:36<03:01,  9.64it/s]
Train:  17%|█▋        | 347/2096 [00:36<03:06,  9.39it/s]
Train:  17%|█▋        | 348/2096 [00:36<03:09,  9.24it/s]
Train:  17%|█▋        | 350/2096 [00:36<03:01,  9.64it/s]
Train:  17%|█▋        | 352/2096 [00:37<02:56,  9.86it/s]
Train:  17%|█▋        | 354/2096 [00:37<02:55,  9.91it/s]
Train:  17%|█▋        | 355/2096 [00:37<02:59,  9.71it/s]
Train:  17%|█▋        | 356/2096 [00:37<03:03,  9.46it/s]
Train:  17%|█▋        | 357/2096 [00:37<03:09,  9.19it/s]
Train:  17%|█▋        | 358/2096 [00:37<03:06,  9.33it/s]
Train:  17%|█▋        | 359/2096 [00:37<03:03,  9.47it/s]
Train:  17%|█▋        | 361/2096 [00:38<02:55,  9.86it/s]
Train:  17%|█▋        | 363/2096 [00:38<02:54,  9.92it/s]
Train:  17%|█▋        | 365/2096 [00:38<02:59,  9.64it/s]
Train:  17%|█▋        | 366/2096 [00:38<03:03,  9.42it/s]
Train:  18%|█▊        | 367/2096 [00:38<03:05,  9.30it/s]
Train:  18%|█▊        | 369/2096 [00:38<02:58,  9.67it/s]
Train:  18%|█▊        | 371/2096 [00:39<02:57,  9.70it/s]
Train:  18%|█▊        | 373/2096 [00:39<02:55,  9.83it/s]
Train:  18%|█▊        | 374/2096 [00:39<03:00,  9.53it/s]
Train:  18%|█▊        | 375/2096 [00:39<03:04,  9.34it/s]
Train:  18%|█▊        | 376/2096 [00:39<03:07,  9.18it/s]
Train:  18%|█▊        | 377/2096 [00:39<03:04,  9.33it/s]
Train:  18%|█▊        | 379/2096 [00:40<02:56,  9.74it/s]
Train:  18%|█▊        | 381/2096 [00:40<02:53,  9.89it/s]
Train:  18%|█▊        | 383/2096 [00:40<02:50, 10.07it/s]
Train:  18%|█▊        | 384/2096 [00:40<02:55,  9.75it/s]
Train:  18%|█▊        | 385/2096 [00:40<02:59,  9.52it/s]
Train:  18%|█▊        | 386/2096 [00:40<02:59,  9.51it/s]
Train:  19%|█▊        | 388/2096 [00:40<02:54,  9.79it/s]
Train:  19%|█▊        | 389/2096 [00:41<02:53,  9.83it/s]
Train:  19%|█▊        | 390/2096 [00:41<02:53,  9.81it/s]
Train:  19%|█▊        | 391/2096 [00:41<02:53,  9.85it/s]
Train:  19%|█▉        | 393/2096 [00:41<02:58,  9.55it/s]
Train:  19%|█▉        | 394/2096 [00:41<03:02,  9.31it/s]
Train:  19%|█▉        | 395/2096 [00:41<03:03,  9.26it/s]
Train:  19%|█▉        | 396/2096 [00:41<03:00,  9.42it/s]
Train:  19%|█▉        | 398/2096 [00:41<02:53,  9.81it/s]
Train:  19%|█▉        | 399/2096 [00:42<02:53,  9.80it/s]
Train:  19%|█▉        | 401/2096 [00:42<02:51,  9.90it/s]
Train:  19%|█▉        | 402/2096 [00:42<02:55,  9.65it/s]
Train:  19%|█▉        | 403/2096 [00:42<02:59,  9.45it/s]
Train:  19%|█▉        | 404/2096 [00:42<03:01,  9.34it/s]
Train:  19%|█▉        | 405/2096 [00:42<02:58,  9.49it/s]
Train:  19%|█▉        | 407/2096 [00:42<02:49,  9.95it/s]
Train:  20%|█▉        | 409/2096 [00:43<02:46, 10.11it/s]
Train:  20%|█▉        | 410/2096 [00:43<02:48,  9.99it/s]
Train:  20%|█▉        | 412/2096 [00:43<02:51,  9.83it/s]
Train:  20%|█▉        | 413/2096 [00:43<02:54,  9.66it/s]
Train:  20%|█▉        | 414/2096 [00:43<02:55,  9.61it/s]
Train:  20%|█▉        | 416/2096 [00:43<02:50,  9.86it/s]
Train:  20%|█▉        | 418/2096 [00:44<02:48,  9.94it/s]
Train:  20%|██        | 420/2096 [00:44<02:47, 10.03it/s]
Train:  20%|██        | 421/2096 [00:44<02:53,  9.65it/s]
Train:  20%|██        | 422/2096 [00:44<02:56,  9.50it/s]
Train:  20%|██        | 423/2096 [00:44<02:58,  9.37it/s]
Train:  20%|██        | 425/2096 [00:44<02:50,  9.80it/s]
Train:  20%|██        | 427/2096 [00:44<02:47,  9.98it/s]
Train:  20%|██        | 429/2096 [00:45<02:45, 10.08it/s]
Train:  21%|██        | 430/2096 [00:45<02:46, 10.03it/s]
Train:  21%|██        | 431/2096 [00:45<02:50,  9.75it/s]
Train:  21%|██        | 432/2096 [00:45<02:54,  9.52it/s]
Train:  21%|██        | 434/2096 [00:45<02:50,  9.76it/s]
Train:  21%|██        | 436/2096 [00:45<02:45, 10.01it/s]
Train:  21%|██        | 438/2096 [00:46<02:44, 10.10it/s]
Train:  21%|██        | 440/2096 [00:46<02:46,  9.96it/s]
Train:  21%|██        | 441/2096 [00:46<02:50,  9.73it/s]
Train:  21%|██        | 442/2096 [00:46<02:51,  9.62it/s]
Train:  21%|██        | 444/2096 [00:46<02:47,  9.86it/s]
Train:  21%|██        | 445/2096 [00:46<02:47,  9.88it/s]
Train:  21%|██▏       | 446/2096 [00:46<02:46,  9.90it/s]
Train:  21%|██▏       | 448/2096 [00:47<02:44, 10.01it/s]
Train:  21%|██▏       | 449/2096 [00:47<02:48,  9.75it/s]
Train:  21%|██▏       | 450/2096 [00:47<02:52,  9.56it/s]
Train:  22%|██▏       | 451/2096 [00:47<02:57,  9.28it/s]
Train:  22%|██▏       | 453/2096 [00:47<02:50,  9.63it/s]
Train:  22%|██▏       | 455/2096 [00:47<02:45,  9.89it/s]
Train:  22%|██▏       | 457/2096 [00:47<02:42, 10.06it/s]
Train:  22%|██▏       | 459/2096 [00:48<02:45,  9.88it/s]
Train:  22%|██▏       | 460/2096 [00:48<02:47,  9.74it/s]
Train:  22%|██▏       | 461/2096 [00:48<02:48,  9.72it/s]
Train:  22%|██▏       | 463/2096 [00:48<02:44,  9.92it/s]
Train:  22%|██▏       | 465/2096 [00:48<02:43,  9.96it/s]
Train:  22%|██▏       | 466/2096 [00:48<02:43,  9.96it/s]
Train:  22%|██▏       | 468/2096 [00:49<02:46,  9.76it/s]
Train:  22%|██▏       | 469/2096 [00:49<02:50,  9.55it/s]
Train:  22%|██▏       | 470/2096 [00:49<02:52,  9.41it/s]
Train:  23%|██▎       | 472/2096 [00:49<02:47,  9.69it/s]
Train:  23%|██▎       | 473/2096 [00:49<02:46,  9.75it/s]
Train:  23%|██▎       | 474/2096 [00:49<02:45,  9.80it/s]
Train:  23%|██▎       | 475/2096 [00:49<02:44,  9.84it/s]
Train:  23%|██▎       | 476/2096 [00:49<02:44,  9.88it/s]
Train:  23%|██▎       | 477/2096 [00:50<02:50,  9.51it/s]
Train:  23%|██▎       | 478/2096 [00:50<02:54,  9.30it/s]
Train:  23%|██▎       | 479/2096 [00:50<02:57,  9.11it/s]
Train:  23%|██▎       | 481/2096 [00:50<02:49,  9.55it/s]
Train:  23%|██▎       | 482/2096 [00:50<02:48,  9.58it/s]
Train:  23%|██▎       | 483/2096 [00:50<02:46,  9.68it/s]
Train:  23%|██▎       | 484/2096 [00:50<02:45,  9.76it/s]
Train:  23%|██▎       | 485/2096 [00:50<02:44,  9.81it/s]
Train:  23%|██▎       | 486/2096 [00:50<02:53,  9.26it/s]
Train:  23%|██▎       | 487/2096 [00:51<02:57,  9.04it/s]
Train:  23%|██▎       | 488/2096 [00:51<02:58,  9.03it/s]
Train:  23%|██▎       | 489/2096 [00:51<02:54,  9.22it/s]
Train:  23%|██▎       | 490/2096 [00:51<02:50,  9.43it/s]
Train:  23%|██▎       | 491/2096 [00:51<02:49,  9.49it/s]
Train:  23%|██▎       | 492/2096 [00:51<02:47,  9.57it/s]
Train:  24%|██▎       | 493/2096 [00:51<02:45,  9.68it/s]
Train:  24%|██▎       | 495/2096 [00:51<02:50,  9.38it/s]
Train:  24%|██▎       | 496/2096 [00:52<02:54,  9.17it/s]
Train:  24%|██▎       | 497/2096 [00:52<02:55,  9.13it/s]
Train:  24%|██▍       | 498/2096 [00:52<02:52,  9.29it/s]
Train:  24%|██▍       | 499/2096 [00:52<02:48,  9.47it/s]
Train:  24%|██▍       | 500/2096 [00:52<02:50,  9.37it/s]
Train:  24%|██▍       | 501/2096 [00:52<02:47,  9.54it/s]
Train:  24%|██▍       | 503/2096 [00:52<02:40,  9.94it/s]
Train:  24%|██▍       | 504/2096 [00:52<02:44,  9.69it/s]
Train:  24%|██▍       | 505/2096 [00:53<02:48,  9.46it/s]
Train:  24%|██▍       | 506/2096 [00:53<02:48,  9.43it/s]
Train:  24%|██▍       | 508/2096 [00:53<02:42,  9.78it/s]
Train:  24%|██▍       | 510/2096 [00:53<02:38,  9.99it/s]
Train:  24%|██▍       | 512/2096 [00:53<02:38, 10.02it/s]
Train:  24%|██▍       | 513/2096 [00:53<02:43,  9.69it/s]
Train:  25%|██▍       | 514/2096 [00:53<02:47,  9.44it/s]
Train:  25%|██▍       | 515/2096 [00:54<02:50,  9.30it/s]
Train:  25%|██▍       | 517/2096 [00:54<02:44,  9.63it/s]
Train:  25%|██▍       | 519/2096 [00:54<02:39,  9.91it/s]
Train:  25%|██▍       | 521/2096 [00:54<02:37, 10.00it/s]
Train:  25%|██▍       | 522/2096 [00:54<02:38,  9.95it/s]
Train:  25%|██▍       | 523/2096 [00:54<02:42,  9.65it/s]
Train:  25%|██▌       | 524/2096 [00:54<02:45,  9.51it/s]
Train:  25%|██▌       | 525/2096 [00:55<02:44,  9.58it/s]
Train:  25%|██▌       | 527/2096 [00:55<02:39,  9.81it/s]
Train:  25%|██▌       | 529/2096 [00:55<02:37,  9.94it/s]
Train:  25%|██▌       | 530/2096 [00:55<02:37,  9.94it/s]
Train:  25%|██▌       | 532/2096 [00:55<02:40,  9.77it/s]
Train:  25%|██▌       | 533/2096 [00:55<02:42,  9.59it/s]
Train:  25%|██▌       | 534/2096 [00:55<02:43,  9.53it/s]
Train:  26%|██▌       | 536/2096 [00:56<02:40,  9.73it/s]
Train:  26%|██▌       | 538/2096 [00:56<02:36,  9.95it/s]
Train:  26%|██▌       | 539/2096 [00:56<02:36,  9.95it/s]
Train:  26%|██▌       | 540/2096 [00:56<02:36,  9.96it/s]
Train:  26%|██▌       | 541/2096 [00:56<02:42,  9.56it/s]
Train:  26%|██▌       | 542/2096 [00:56<02:45,  9.36it/s]
Train:  26%|██▌       | 543/2096 [00:56<02:48,  9.20it/s]
Train:  26%|██▌       | 545/2096 [00:57<02:40,  9.63it/s]
Train:  26%|██▌       | 547/2096 [00:57<02:35,  9.97it/s]
Train:  26%|██▌       | 549/2096 [00:57<02:34, 10.01it/s]
Train:  26%|██▌       | 550/2096 [00:57<02:36,  9.88it/s]
Train:  26%|██▋       | 551/2096 [00:57<02:40,  9.61it/s]
Train:  26%|██▋       | 552/2096 [00:57<02:44,  9.41it/s]
Train:  26%|██▋       | 554/2096 [00:58<02:37,  9.77it/s]
Train:  27%|██▋       | 556/2096 [00:58<02:39,  9.64it/s]
Train:  27%|██▋       | 558/2096 [00:58<02:36,  9.85it/s]
Train:  27%|██▋       | 559/2096 [00:58<02:35,  9.86it/s]
Train:  27%|██▋       | 560/2096 [00:58<02:42,  9.46it/s]
Train:  27%|██▋       | 561/2096 [00:58<02:44,  9.34it/s]
Train:  27%|██▋       | 563/2096 [00:58<02:38,  9.67it/s]
Train:  27%|██▋       | 565/2096 [00:59<02:36,  9.78it/s]
Train:  27%|██▋       | 567/2096 [00:59<02:34,  9.91it/s]
Train:  27%|██▋       | 569/2096 [00:59<02:35,  9.83it/s]
Train:  27%|██▋       | 570/2096 [00:59<02:37,  9.66it/s]
Train:  27%|██▋       | 571/2096 [00:59<02:39,  9.57it/s]
Train:  27%|██▋       | 572/2096 [00:59<02:37,  9.66it/s]
Train:  27%|██▋       | 574/2096 [01:00<02:34,  9.84it/s]
Train:  27%|██▋       | 575/2096 [01:00<02:34,  9.87it/s]
Train:  27%|██▋       | 576/2096 [01:00<02:34,  9.84it/s]
Train:  28%|██▊       | 578/2096 [01:00<02:36,  9.67it/s]
Train:  28%|██▊       | 579/2096 [01:00<02:40,  9.48it/s]
Train:  28%|██▊       | 580/2096 [01:00<02:42,  9.32it/s]
Train:  28%|██▊       | 582/2096 [01:00<02:35,  9.73it/s]
Train:  28%|██▊       | 584/2096 [01:01<02:30, 10.03it/s]
Train:  28%|██▊       | 586/2096 [01:01<02:30, 10.04it/s]
Train:  28%|██▊       | 587/2096 [01:01<02:32,  9.86it/s]
Train:  28%|██▊       | 588/2096 [01:01<02:36,  9.61it/s]
Train:  28%|██▊       | 589/2096 [01:01<02:39,  9.47it/s]
Train:  28%|██▊       | 590/2096 [01:01<02:37,  9.57it/s]
Train:  28%|██▊       | 592/2096 [01:01<02:32,  9.86it/s]
Train:  28%|██▊       | 594/2096 [01:02<02:29, 10.06it/s]
Train:  28%|██▊       | 596/2096 [01:02<02:28, 10.10it/s]
Train:  29%|██▊       | 598/2096 [01:02<02:35,  9.64it/s]
Train:  29%|██▊       | 599/2096 [01:02<02:35,  9.64it/s]
Train:  29%|██▊       | 601/2096 [01:02<02:32,  9.82it/s]
Train:  29%|██▉       | 603/2096 [01:03<02:29, 10.01it/s]
Train:  29%|██▉       | 604/2096 [01:03<02:29,  9.96it/s]
Train:  29%|██▉       | 606/2096 [01:03<02:33,  9.68it/s]
Train:  29%|██▉       | 607/2096 [01:03<02:36,  9.50it/s]
Train:  29%|██▉       | 608/2096 [01:03<02:37,  9.42it/s]
Train:  29%|██▉       | 610/2096 [01:03<02:31,  9.78it/s]
Train:  29%|██▉       | 612/2096 [01:03<02:28,  9.99it/s]
Train:  29%|██▉       | 613/2096 [01:04<02:28,  9.99it/s]
Train:  29%|██▉       | 615/2096 [01:04<02:31,  9.80it/s]
Train:  29%|██▉       | 616/2096 [01:04<02:35,  9.54it/s]
Train:  29%|██▉       | 617/2096 [01:04<02:37,  9.37it/s]
Train:  30%|██▉       | 619/2096 [01:04<02:32,  9.70it/s]
Train:  30%|██▉       | 621/2096 [01:04<02:29,  9.90it/s]
Train:  30%|██▉       | 623/2096 [01:05<02:26, 10.02it/s]
Train:  30%|██▉       | 625/2096 [01:05<02:28,  9.93it/s]
Train:  30%|██▉       | 626/2096 [01:05<02:31,  9.70it/s]
Train:  30%|██▉       | 627/2096 [01:05<02:30,  9.73it/s]
Train:  30%|███       | 629/2096 [01:05<02:27,  9.93it/s]
Train:  30%|███       | 631/2096 [01:05<02:26, 10.03it/s]
Train:  30%|███       | 633/2096 [01:06<02:25, 10.07it/s]
Train:  30%|███       | 635/2096 [01:06<02:32,  9.56it/s]
Train:  30%|███       | 636/2096 [01:06<02:34,  9.47it/s]
Train:  30%|███       | 638/2096 [01:06<02:29,  9.73it/s]
Train:  31%|███       | 640/2096 [01:06<02:26,  9.92it/s]
Train:  31%|███       | 641/2096 [01:06<02:26,  9.93it/s]
Train:  31%|███       | 643/2096 [01:07<02:26,  9.92it/s]
Train:  31%|███       | 644/2096 [01:07<02:28,  9.76it/s]
Train:  31%|███       | 645/2096 [01:07<02:32,  9.55it/s]
Train:  31%|███       | 647/2096 [01:07<02:28,  9.75it/s]
Train:  31%|███       | 648/2096 [01:07<02:28,  9.78it/s]
Train:  31%|███       | 650/2096 [01:07<02:25,  9.96it/s]
Train:  31%|███       | 651/2096 [01:07<02:25,  9.96it/s]
Train:  31%|███       | 653/2096 [01:08<02:27,  9.81it/s]
Train:  31%|███       | 654/2096 [01:08<02:30,  9.58it/s]
Train:  31%|███▏      | 655/2096 [01:08<02:30,  9.54it/s]
Train:  31%|███▏      | 657/2096 [01:08<02:27,  9.78it/s]
Train:  31%|███▏      | 658/2096 [01:08<02:26,  9.82it/s]
Train:  31%|███▏      | 660/2096 [01:08<02:23, 10.03it/s]
Train:  32%|███▏      | 662/2096 [01:09<02:24,  9.93it/s]
Train:  32%|███▏      | 663/2096 [01:09<02:29,  9.61it/s]
Train:  32%|███▏      | 664/2096 [01:09<02:31,  9.44it/s]
Train:  32%|███▏      | 666/2096 [01:09<02:26,  9.74it/s]
Train:  32%|███▏      | 668/2096 [01:09<02:22, 10.03it/s]
Train:  32%|███▏      | 670/2096 [01:09<02:19, 10.19it/s]
Train:  32%|███▏      | 672/2096 [01:10<02:22,  9.98it/s]
Train:  32%|███▏      | 673/2096 [01:10<02:26,  9.70it/s]
Train:  32%|███▏      | 674/2096 [01:10<02:27,  9.63it/s]
Train:  32%|███▏      | 676/2096 [01:10<02:24,  9.86it/s]
