nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  83%|████████▎ | 1739/2096 [03:53<00:57,  6.17it/s]
Train:  83%|████████▎ | 1740/2096 [03:53<00:52,  6.79it/s]
Train:  83%|████████▎ | 1741/2096 [03:54<01:02,  5.66it/s]
Train:  83%|████████▎ | 1742/2096 [03:54<01:04,  5.48it/s]
Train:  83%|████████▎ | 1743/2096 [03:54<00:59,  5.97it/s]
Train:  83%|████████▎ | 1744/2096 [03:54<00:55,  6.38it/s]
Train:  83%|████████▎ | 1745/2096 [03:54<00:50,  6.90it/s]
Train:  83%|████████▎ | 1746/2096 [03:54<00:49,  7.06it/s]
Train:  83%|████████▎ | 1747/2096 [03:54<00:47,  7.31it/s]
Train:  83%|████████▎ | 1748/2096 [03:55<00:45,  7.58it/s]
Train:  83%|████████▎ | 1749/2096 [03:55<00:43,  7.99it/s]
Train:  83%|████████▎ | 1750/2096 [03:55<00:44,  7.82it/s]
Train:  84%|████████▎ | 1751/2096 [03:55<00:48,  7.07it/s]
Train:  84%|████████▎ | 1752/2096 [03:55<00:48,  7.04it/s]
Train:  84%|████████▎ | 1753/2096 [03:55<00:45,  7.46it/s]
Train:  84%|████████▎ | 1754/2096 [03:55<00:57,  5.91it/s]
Train:  84%|████████▎ | 1755/2096 [03:56<00:57,  5.97it/s]
Train:  84%|████████▍ | 1756/2096 [03:56<00:58,  5.79it/s]
Train:  84%|████████▍ | 1757/2096 [03:56<00:56,  5.95it/s]
Train:  84%|████████▍ | 1758/2096 [03:56<00:52,  6.43it/s]
Train:  84%|████████▍ | 1759/2096 [03:56<00:48,  6.90it/s]
Train:  84%|████████▍ | 1760/2096 [03:56<00:47,  7.12it/s]
Train:  84%|████████▍ | 1761/2096 [03:56<00:46,  7.20it/s]
Train:  84%|████████▍ | 1762/2096 [03:57<00:45,  7.38it/s]
Train:  84%|████████▍ | 1763/2096 [03:57<00:43,  7.66it/s]
Train:  84%|████████▍ | 1764/2096 [03:57<00:42,  7.89it/s]
Train:  84%|████████▍ | 1765/2096 [03:57<00:41,  8.01it/s]
Train:  84%|████████▍ | 1766/2096 [03:57<00:40,  8.06it/s]
Train:  84%|████████▍ | 1767/2096 [03:57<00:38,  8.54it/s]
Train:  84%|████████▍ | 1768/2096 [03:57<00:38,  8.46it/s]
Train:  84%|████████▍ | 1769/2096 [03:57<00:42,  7.76it/s]
Train:  84%|████████▍ | 1770/2096 [03:58<00:45,  7.21it/s]
Train:  84%|████████▍ | 1771/2096 [03:58<00:54,  5.98it/s]
Train:  85%|████████▍ | 1772/2096 [03:58<00:52,  6.22it/s]
Train:  85%|████████▍ | 1773/2096 [03:58<00:49,  6.57it/s]
Train:  85%|████████▍ | 1774/2096 [03:58<00:47,  6.83it/s]
Train:  85%|████████▍ | 1775/2096 [03:58<00:44,  7.21it/s]
Train:  85%|████████▍ | 1776/2096 [03:59<00:43,  7.35it/s]
Train:  85%|████████▍ | 1777/2096 [03:59<00:43,  7.26it/s]
Train:  85%|████████▍ | 1778/2096 [03:59<00:41,  7.72it/s]
Train:  85%|████████▍ | 1779/2096 [03:59<00:39,  7.98it/s]
Train:  85%|████████▍ | 1780/2096 [03:59<00:39,  8.06it/s]
Train:  85%|████████▍ | 1781/2096 [03:59<00:38,  8.18it/s]
Train:  85%|████████▌ | 1782/2096 [03:59<00:39,  7.96it/s]
Train:  85%|████████▌ | 1783/2096 [03:59<00:39,  7.92it/s]
Train:  85%|████████▌ | 1784/2096 [03:59<00:38,  8.18it/s]
Train:  85%|████████▌ | 1785/2096 [04:00<00:43,  7.17it/s]
Train:  85%|████████▌ | 1786/2096 [04:00<00:47,  6.55it/s]
Train:  85%|████████▌ | 1787/2096 [04:00<00:52,  5.90it/s]
Train:  85%|████████▌ | 1788/2096 [04:00<00:49,  6.28it/s]
Train:  85%|████████▌ | 1789/2096 [04:00<00:45,  6.69it/s]
Train:  85%|████████▌ | 1790/2096 [04:00<00:42,  7.19it/s]
Train:  85%|████████▌ | 1792/2096 [04:01<00:37,  8.01it/s]
Train:  86%|████████▌ | 1793/2096 [04:01<00:37,  8.05it/s]
Train:  86%|████████▌ | 1794/2096 [04:01<00:37,  8.12it/s]
Train:  86%|████████▌ | 1795/2096 [04:01<00:37,  7.99it/s]
Train:  86%|████████▌ | 1796/2096 [04:01<00:37,  8.09it/s]
Train:  86%|████████▌ | 1797/2096 [04:01<00:38,  7.72it/s]
Train:  86%|████████▌ | 1798/2096 [04:02<00:47,  6.28it/s]
Train:  86%|████████▌ | 1799/2096 [04:02<00:48,  6.06it/s]
Train:  86%|████████▌ | 1800/2096 [04:02<00:49,  5.97it/s]
Train:  86%|████████▌ | 1801/2096 [04:02<00:49,  5.95it/s]
Train:  86%|████████▌ | 1802/2096 [04:02<00:46,  6.31it/s]
Train:  86%|████████▌ | 1803/2096 [04:02<00:49,  5.96it/s]
Train:  86%|████████▌ | 1804/2096 [04:03<00:50,  5.82it/s]
Train:  86%|████████▌ | 1805/2096 [04:03<00:51,  5.69it/s]
Train:  86%|████████▌ | 1806/2096 [04:03<00:54,  5.34it/s]
Train:  86%|████████▌ | 1807/2096 [04:03<00:54,  5.26it/s]
Train:  86%|████████▋ | 1808/2096 [04:03<00:52,  5.54it/s]
Train:  86%|████████▋ | 1809/2096 [04:03<00:47,  6.06it/s]
Train:  86%|████████▋ | 1810/2096 [04:04<00:45,  6.31it/s]
Train:  86%|████████▋ | 1811/2096 [04:04<00:41,  6.79it/s]
Train:  86%|████████▋ | 1812/2096 [04:04<00:39,  7.22it/s]
Train:  86%|████████▋ | 1813/2096 [04:04<00:36,  7.67it/s]
Train:  87%|████████▋ | 1814/2096 [04:04<00:36,  7.75it/s]
Train:  87%|████████▋ | 1815/2096 [04:04<00:37,  7.58it/s]
Train:  87%|████████▋ | 1816/2096 [04:04<00:37,  7.53it/s]
Train:  87%|████████▋ | 1817/2096 [04:04<00:38,  7.29it/s]
Train:  87%|████████▋ | 1818/2096 [04:05<00:42,  6.53it/s]
Train:  87%|████████▋ | 1819/2096 [04:05<00:38,  7.21it/s]
Train:  87%|████████▋ | 1820/2096 [04:05<00:37,  7.32it/s]
Train:  87%|████████▋ | 1821/2096 [04:05<00:37,  7.36it/s]
Train:  87%|████████▋ | 1822/2096 [04:05<00:36,  7.42it/s]
Train:  87%|████████▋ | 1823/2096 [04:05<00:36,  7.56it/s]
Train:  87%|████████▋ | 1824/2096 [04:05<00:33,  8.02it/s]
Train:  87%|████████▋ | 1825/2096 [04:06<00:33,  8.05it/s]
Train:  87%|████████▋ | 1826/2096 [04:06<00:37,  7.27it/s]
Train:  87%|████████▋ | 1827/2096 [04:06<00:41,  6.51it/s]
Train:  87%|████████▋ | 1828/2096 [04:06<00:46,  5.76it/s]
Train:  87%|████████▋ | 1829/2096 [04:06<00:49,  5.43it/s]
Train:  87%|████████▋ | 1830/2096 [04:06<00:48,  5.54it/s]
Train:  87%|████████▋ | 1831/2096 [04:07<00:44,  5.98it/s]
Train:  87%|████████▋ | 1832/2096 [04:07<00:40,  6.47it/s]
Train:  87%|████████▋ | 1833/2096 [04:07<00:38,  6.91it/s]
Train:  88%|████████▊ | 1834/2096 [04:07<00:36,  7.25it/s]
Train:  88%|████████▊ | 1835/2096 [04:07<00:35,  7.30it/s]
Train:  88%|████████▊ | 1836/2096 [04:07<00:41,  6.31it/s]
Train:  88%|████████▊ | 1837/2096 [04:08<00:44,  5.88it/s]
Train:  88%|████████▊ | 1838/2096 [04:08<00:42,  6.02it/s]
Train:  88%|████████▊ | 1839/2096 [04:08<00:40,  6.39it/s]
Train:  88%|████████▊ | 1840/2096 [04:08<00:38,  6.64it/s]
Train:  88%|████████▊ | 1841/2096 [04:08<00:36,  6.91it/s]
Train:  88%|████████▊ | 1842/2096 [04:08<00:40,  6.33it/s]
Train:  88%|████████▊ | 1843/2096 [04:08<00:42,  5.91it/s]
Train:  88%|████████▊ | 1844/2096 [04:09<00:41,  6.09it/s]
Train:  88%|████████▊ | 1845/2096 [04:09<00:40,  6.27it/s]
Train:  88%|████████▊ | 1846/2096 [04:09<00:37,  6.61it/s]
Train:  88%|████████▊ | 1847/2096 [04:09<00:36,  6.90it/s]
Train:  88%|████████▊ | 1848/2096 [04:09<00:34,  7.13it/s]
Train:  88%|████████▊ | 1849/2096 [04:09<00:33,  7.34it/s]
Train:  88%|████████▊ | 1850/2096 [04:09<00:32,  7.57it/s]
Train:  88%|████████▊ | 1851/2096 [04:10<00:32,  7.65it/s]
Train:  88%|████████▊ | 1852/2096 [04:10<00:31,  7.71it/s]
Train:  88%|████████▊ | 1853/2096 [04:10<00:34,  7.12it/s]
Train:  88%|████████▊ | 1854/2096 [04:10<00:39,  6.20it/s]
Train:  89%|████████▊ | 1855/2096 [04:10<00:36,  6.53it/s]
Train:  89%|████████▊ | 1856/2096 [04:10<00:35,  6.72it/s]
Train:  89%|████████▊ | 1857/2096 [04:10<00:34,  6.97it/s]
Train:  89%|████████▊ | 1858/2096 [04:11<00:33,  7.07it/s]
Train:  89%|████████▊ | 1859/2096 [04:11<00:33,  7.14it/s]
Train:  89%|████████▊ | 1860/2096 [04:11<00:31,  7.48it/s]
Train:  89%|████████▉ | 1861/2096 [04:11<00:30,  7.60it/s]
Train:  89%|████████▉ | 1862/2096 [04:11<00:30,  7.63it/s]
Train:  89%|████████▉ | 1863/2096 [04:11<00:29,  7.83it/s]
Train:  89%|████████▉ | 1864/2096 [04:11<00:30,  7.73it/s]
Train:  89%|████████▉ | 1865/2096 [04:11<00:29,  7.88it/s]
Train:  89%|████████▉ | 1866/2096 [04:12<00:28,  8.00it/s]
Train:  89%|████████▉ | 1867/2096 [04:12<00:28,  7.99it/s]
Train:  89%|████████▉ | 1868/2096 [04:12<00:28,  7.93it/s]
Train:  89%|████████▉ | 1869/2096 [04:12<00:29,  7.82it/s]
Train:  89%|████████▉ | 1870/2096 [04:12<00:28,  7.99it/s]
Train:  89%|████████▉ | 1871/2096 [04:12<00:28,  7.96it/s]
Train:  89%|████████▉ | 1872/2096 [04:12<00:28,  7.87it/s]
Train:  89%|████████▉ | 1873/2096 [04:12<00:28,  7.94it/s]
Train:  89%|████████▉ | 1874/2096 [04:13<00:27,  8.00it/s]
Train:  89%|████████▉ | 1875/2096 [04:13<00:27,  8.08it/s]
Train:  90%|████████▉ | 1876/2096 [04:13<00:27,  8.08it/s]
Train:  90%|████████▉ | 1877/2096 [04:13<00:27,  7.84it/s]
Train:  90%|████████▉ | 1878/2096 [04:13<00:28,  7.69it/s]
Train:  90%|████████▉ | 1879/2096 [04:13<00:28,  7.69it/s]
Train:  90%|████████▉ | 1880/2096 [04:13<00:28,  7.69it/s]
Train:  90%|████████▉ | 1881/2096 [04:14<00:27,  7.80it/s]
Train:  90%|████████▉ | 1882/2096 [04:14<00:27,  7.81it/s]
Train:  90%|████████▉ | 1883/2096 [04:14<00:27,  7.86it/s]
Train:  90%|████████▉ | 1884/2096 [04:14<00:27,  7.81it/s]
Train:  90%|████████▉ | 1885/2096 [04:14<00:26,  7.94it/s]
Train:  90%|████████▉ | 1886/2096 [04:14<00:26,  8.00it/s]
Train:  90%|█████████ | 1887/2096 [04:14<00:27,  7.57it/s]
Train:  90%|█████████ | 1888/2096 [04:14<00:26,  7.81it/s]
Train:  90%|█████████ | 1889/2096 [04:15<00:26,  7.82it/s]
Train:  90%|█████████ | 1890/2096 [04:15<00:26,  7.85it/s]
Train:  90%|█████████ | 1891/2096 [04:15<00:28,  7.21it/s]
Train:  90%|█████████ | 1892/2096 [04:15<00:33,  6.07it/s]
Train:  90%|█████████ | 1893/2096 [04:15<00:34,  5.97it/s]
Train:  90%|█████████ | 1894/2096 [04:15<00:32,  6.12it/s]
Train:  90%|█████████ | 1895/2096 [04:16<00:30,  6.57it/s]
Train:  90%|█████████ | 1896/2096 [04:16<00:29,  6.81it/s]
Train:  91%|█████████ | 1897/2096 [04:16<00:27,  7.16it/s]
Train:  91%|█████████ | 1898/2096 [04:16<00:26,  7.35it/s]
Train:  91%|█████████ | 1899/2096 [04:16<00:26,  7.32it/s]
Train:  91%|█████████ | 1900/2096 [04:16<00:25,  7.54it/s]
Train:  91%|█████████ | 1901/2096 [04:16<00:24,  7.91it/s]
Train:  91%|█████████ | 1902/2096 [04:16<00:25,  7.68it/s]
Train:  91%|█████████ | 1903/2096 [04:17<00:24,  7.76it/s]
Train:  91%|█████████ | 1904/2096 [04:17<00:24,  7.87it/s]
Train:  91%|█████████ | 1905/2096 [04:17<00:31,  6.15it/s]
Train:  91%|█████████ | 1906/2096 [04:17<00:29,  6.49it/s]
Train:  91%|█████████ | 1907/2096 [04:17<00:27,  6.81it/s]
Train:  91%|█████████ | 1908/2096 [04:17<00:29,  6.28it/s]
Train:  91%|█████████ | 1909/2096 [04:18<00:30,  6.07it/s]
Train:  91%|█████████ | 1910/2096 [04:18<00:30,  6.03it/s]
Train:  91%|█████████ | 1911/2096 [04:18<00:28,  6.54it/s]
Train:  91%|█████████ | 1912/2096 [04:18<00:26,  6.97it/s]
Train:  91%|█████████▏| 1913/2096 [04:18<00:25,  7.21it/s]
Train:  91%|█████████▏| 1914/2096 [04:18<00:25,  7.20it/s]
Train:  91%|█████████▏| 1915/2096 [04:18<00:27,  6.69it/s]
Train:  91%|█████████▏| 1916/2096 [04:19<00:26,  6.80it/s]
Train:  91%|█████████▏| 1917/2096 [04:19<00:25,  6.97it/s]
Train:  92%|█████████▏| 1918/2096 [04:19<00:24,  7.31it/s]
Train:  92%|█████████▏| 1919/2096 [04:19<00:23,  7.59it/s]
Train:  92%|█████████▏| 1920/2096 [04:19<00:23,  7.53it/s]
Train:  92%|█████████▏| 1921/2096 [04:19<00:22,  7.63it/s]
Train:  92%|█████████▏| 1922/2096 [04:19<00:22,  7.63it/s]
Train:  92%|█████████▏| 1923/2096 [04:19<00:22,  7.77it/s]
Train:  92%|█████████▏| 1924/2096 [04:20<00:21,  7.88it/s]
Train:  92%|█████████▏| 1925/2096 [04:20<00:21,  7.83it/s]
Train:  92%|█████████▏| 1926/2096 [04:20<00:21,  7.86it/s]
Train:  92%|█████████▏| 1927/2096 [04:20<00:21,  7.83it/s]
Train:  92%|█████████▏| 1928/2096 [04:20<00:21,  7.68it/s]
Train:  92%|█████████▏| 1929/2096 [04:20<00:20,  7.98it/s]
Train:  92%|█████████▏| 1930/2096 [04:20<00:20,  8.10it/s]
Train:  92%|█████████▏| 1931/2096 [04:20<00:21,  7.50it/s]
Train:  92%|█████████▏| 1932/2096 [04:21<00:35,  4.64it/s]
Train:  92%|█████████▏| 1933/2096 [04:21<00:43,  3.79it/s]
Train:  92%|█████████▏| 1934/2096 [04:21<00:41,  3.94it/s]
Train:  92%|█████████▏| 1935/2096 [04:22<00:37,  4.32it/s]
Train:  92%|█████████▏| 1936/2096 [04:22<00:31,  5.08it/s]
Train:  92%|█████████▏| 1937/2096 [04:22<00:30,  5.27it/s]
Train:  92%|█████████▏| 1938/2096 [04:22<00:28,  5.48it/s]
Train:  93%|█████████▎| 1939/2096 [04:22<00:26,  5.86it/s]
Train:  93%|█████████▎| 1940/2096 [04:22<00:26,  5.87it/s]
Train:  93%|█████████▎| 1941/2096 [04:23<00:24,  6.38it/s]
Train:  93%|█████████▎| 1942/2096 [04:23<00:23,  6.55it/s]
Train:  93%|█████████▎| 1943/2096 [04:23<00:22,  6.95it/s]
Train:  93%|█████████▎| 1944/2096 [04:23<00:21,  7.00it/s]
Train:  93%|█████████▎| 1945/2096 [04:23<00:20,  7.23it/s]
Train:  93%|█████████▎| 1946/2096 [04:23<00:20,  7.40it/s]
Train:  93%|█████████▎| 1947/2096 [04:23<00:19,  7.55it/s]
Train:  93%|█████████▎| 1948/2096 [04:23<00:20,  7.19it/s]
Train:  93%|█████████▎| 1949/2096 [04:24<00:19,  7.40it/s]
Train:  93%|█████████▎| 1950/2096 [04:24<00:19,  7.53it/s]
Train:  93%|█████████▎| 1951/2096 [04:24<00:18,  7.70it/s]
Train:  93%|█████████▎| 1952/2096 [04:24<00:18,  7.73it/s]
Train:  93%|█████████▎| 1953/2096 [04:24<00:18,  7.80it/s]
Train:  93%|█████████▎| 1954/2096 [04:24<00:18,  7.69it/s]
Train:  93%|█████████▎| 1955/2096 [04:24<00:18,  7.74it/s]
Train:  93%|█████████▎| 1956/2096 [04:24<00:18,  7.68it/s]
Train:  93%|█████████▎| 1957/2096 [04:25<00:17,  7.84it/s]
Train:  93%|█████████▎| 1958/2096 [04:25<00:17,  8.04it/s]
Train:  93%|█████████▎| 1959/2096 [04:25<00:17,  8.06it/s]
Train:  94%|█████████▎| 1960/2096 [04:25<00:16,  8.30it/s]
Train:  94%|█████████▎| 1961/2096 [04:25<00:17,  7.84it/s]
Train:  94%|█████████▎| 1962/2096 [04:25<00:17,  7.53it/s]
Train:  94%|█████████▎| 1963/2096 [04:25<00:17,  7.62it/s]
Train:  94%|█████████▎| 1964/2096 [04:26<00:17,  7.76it/s]
Train:  94%|█████████▍| 1965/2096 [04:26<00:17,  7.68it/s]
Train:  94%|█████████▍| 1966/2096 [04:26<00:19,  6.50it/s]
Train:  94%|█████████▍| 1967/2096 [04:26<00:20,  6.17it/s]
Train:  94%|█████████▍| 1968/2096 [04:26<00:19,  6.43it/s]
Train:  94%|█████████▍| 1969/2096 [04:26<00:18,  6.75it/s]
Train:  94%|█████████▍| 1970/2096 [04:26<00:17,  7.28it/s]
Train:  94%|█████████▍| 1971/2096 [04:27<00:16,  7.68it/s]
Train:  94%|█████████▍| 1972/2096 [04:27<00:15,  7.77it/s]
Train:  94%|█████████▍| 1973/2096 [04:27<00:15,  7.91it/s]
Train:  94%|█████████▍| 1974/2096 [04:27<00:14,  8.14it/s]
Train:  94%|█████████▍| 1975/2096 [04:27<00:14,  8.24it/s]
Train:  94%|█████████▍| 1976/2096 [04:27<00:14,  8.23it/s]
Train:  94%|█████████▍| 1977/2096 [04:27<00:14,  8.27it/s]
Train:  94%|█████████▍| 1978/2096 [04:27<00:14,  8.25it/s]
Train:  94%|█████████▍| 1979/2096 [04:27<00:14,  8.26it/s]
Train:  94%|█████████▍| 1980/2096 [04:28<00:13,  8.34it/s]
Train:  95%|█████████▍| 1981/2096 [04:28<00:13,  8.34it/s]
Train:  95%|█████████▍| 1982/2096 [04:28<00:14,  8.09it/s]
Train:  95%|█████████▍| 1983/2096 [04:28<00:14,  7.90it/s]
Train:  95%|█████████▍| 1984/2096 [04:28<00:15,  7.18it/s]
